,Adj Close,Close,Date,High,Low,Open,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T6,T7,T8,T9,Volume
0,335.75,335.75,2018-03-19,342.450012,332.549988,341.899994,,,,,,,,,,,,,,,,559922.0
1,339.25,339.25,2018-03-20,340.399994,333.399994,335.75,,,,,,,,,,,,,,,,366544.0
2,333.899994,333.899994,2018-03-21,342.299988,332.600006,340.0,,,,,,,,,,,,,,,,494549.0
3,338.200012,338.200012,2018-03-22,339.899994,335.0,339.799988,,,,,,,,,,,,,,,,481307.0
4,331.100006,331.100006,2018-03-23,335.0,330.100006,331.0,,,,,,,,,,,,,,,,496525.0
5,332.049988,332.049988,2018-03-26,333.700012,324.5,330.0,,,,,,,,,,,,,,,,629409.0
6,331.049988,331.049988,2018-03-27,335.700012,330.0,333.899994,,,,,,,,,,,,,,,,432538.0
7,327.450012,327.450012,2018-03-28,333.75,326.149994,331.25,,,,,,,,,,,,,,,,494682.0
8,338.799988,338.799988,2018-04-02,340.0,332.0,335.0,,,,,,,,,,,,,,,,459555.0
9,343.350006,343.350006,2018-04-03,344.700012,337.450012,339.350006,,,,,,,,,,,,,,,,574172.0
10,355.700012,355.700012,2018-04-04,363.450012,346.100006,349.850006,,,,,,,,,,,,,,,,1476617.0
11,363.600006,363.600006,2018-04-05,372.399994,360.399994,364.799988,,,,,,,,,,,,,,,,2198237.0
12,363.850006,363.850006,2018-04-06,368.25,356.600006,363.5,,,,,,,,,,,,,,,,653999.0
13,358.299988,358.299988,2018-04-09,368.399994,357.0,363.899994,,,,,,,,,,,,,,,,494256.0
14,353.399994,353.399994,2018-04-10,362.450012,352.0,360.950012,,,,,,,,,,,,,,,,474398.0
15,355.299988,355.299988,2018-04-11,357.100006,350.700012,354.100006,,,,,,,,,,,,,,,,373758.0
16,358.049988,358.049988,2018-04-12,363.950012,356.850006,359.299988,,,,,,,,,,,,,,,,734607.0
17,356.649994,356.649994,2018-04-13,360.600006,354.450012,359.0,,,,,,,,,,,,,,,,259261.0
18,338.950012,338.950012,2018-04-16,352.5,337.899994,351.5,,,,,,,,,,,,,,,,1281628.0
19,336.899994,336.899994,2018-04-17,344.299988,333.100006,341.399994,,,,,,,,,,,,,,,,701127.0
20,335.5,335.5,2018-04-18,339.950012,334.100006,338.0,,,,,,,,,,,,,,,,399398.0
21,334.850006,334.850006,2018-04-19,337.0,332.5,336.0,,,,,,,,,,,,,,,,387920.0
22,336.25,336.25,2018-04-20,343.0,334.799988,336.0,,,,,,,,,,,,,,,,802632.0
23,333.5,333.5,2018-04-23,339.649994,333.0,337.0,,,,,,,,,,,,,,,,1076670.0
24,331.549988,331.549988,2018-04-24,335.5,330.850006,334.0,,,,,,,,,,,,,,,,450969.0
25,328.649994,328.649994,2018-04-25,333.950012,327.899994,330.549988,,,,,,,,,,,,,,,,478076.0
26,330.299988,330.299988,2018-04-26,335.649994,326.100006,328.25,,,,,,,,,,,,,,,,686464.0
27,336.799988,336.799988,2018-04-27,337.549988,331.350006,332.149994,,,,,,,,,,,,,,,,512142.0
28,340.200012,340.200012,2018-04-30,342.700012,337.399994,338.950012,,,,,,,,,,,,,,,,436277.0
29,336.0,336.0,2018-05-02,352.0,335.100006,349.75,,,,,,,,,,,,,,,,1159632.0
30,333.450012,333.450012,2018-05-03,335.5,329.450012,335.0,,,,,,,,,,,,,,,,1062017.0
31,334.25,334.25,2018-05-04,337.5,329.5,335.700012,,,,,,,,,,,,,,,,474047.0
32,335.049988,335.049988,2018-05-07,337.5,333.899994,337.5,,,,,,,,,,,,,,,,243640.0
33,332.100006,332.100006,2018-05-08,339.200012,330.299988,339.200012,,,,,,,,,,,,,,,,354371.0
34,341.350006,341.350006,2018-05-09,346.75,331.100006,332.100006,,,,,,,,,,,,,,,,999911.0
35,333.350006,333.350006,2018-05-10,344.299988,332.5,343.100006,,,,,,,,,,,,,,,,782878.0
36,330.75,330.75,2018-05-11,335.399994,330.0,335.399994,,,,,,,,,,,,,,,,484582.0
37,324.149994,324.149994,2018-05-14,333.899994,323.149994,332.5,,,,,,,,,,,,,,,,684086.0
38,310.25,310.25,2018-05-15,324.0,305.75,323.950012,,,,,,,,,,,,,,,,1299902.0
39,310.399994,310.399994,2018-05-16,315.399994,306.799988,310.700012,,,,,,,,,,,,,,,,749847.0
40,315.149994,315.149994,2018-05-17,319.350006,309.600006,312.0,,,,,,,,,,,,,,,,1151045.0
41,305.25,305.25,2018-05-18,315.100006,304.0,315.0,,,,,,,,,,,,,,,,716253.0
42,296.549988,296.549988,2018-05-21,307.350006,295.100006,304.200012,,,,,,,,,,,,,,,,759795.0
43,307.75,307.75,2018-05-22,312.5,296.0,296.0,,,,,,,,,,,,,,,,1238907.0
44,309.25,309.25,2018-05-23,317.0,305.649994,310.5,,,,,,,,,,,,,,,,1179567.0
45,288.950012,288.950012,2018-05-24,307.600006,284.700012,301.5,,,,,,,,,,,,,,,,3260752.0
46,294.200012,294.200012,2018-05-25,296.899994,286.25,288.649994,,,,,,,,,,,,,,,,1120841.0
47,296.200012,296.200012,2018-05-28,300.0,290.450012,294.899994,,,,,,,,,,,,,,,,648033.0
48,294.600006,294.600006,2018-05-29,300.200012,293.0,296.299988,,,,,,,,,,,,,,,,575018.0
49,288.950012,288.950012,2018-05-30,292.399994,286.25,290.899994,,,,,,,,,,,,,,,,777993.0
50,282.899994,282.899994,2018-05-31,291.149994,282.0,290.799988,,,,,,,,,,,,,,,,1137096.0
51,287.200012,287.200012,2018-06-01,290.5,283.399994,286.649994,,,,,,,,,,,,,,,,1259799.0
52,286.649994,286.649994,2018-06-04,294.799988,286.100006,291.600006,,,,,,,,,,,,,,,,791666.0
53,285.350006,285.350006,2018-06-05,288.299988,283.700012,286.0,,,,,,,,,,,,,,,,526276.0
54,295.5,295.5,2018-06-06,296.700012,285.549988,286.049988,,,,,,,,,,,,,,,,1272388.0
55,305.299988,305.299988,2018-06-07,306.450012,295.600006,297.0,,,,,,,,,,,,,,,,1363470.0
56,310.049988,310.049988,2018-06-08,315.0,302.600006,306.799988,,,,,,,,,,,,,,,,1468816.0
57,309.850006,309.850006,2018-06-11,313.899994,307.049988,311.799988,,,,,,,,,,,,,,,,1007575.0
58,308.0,308.0,2018-06-12,313.5,307.100006,310.0,,,,,,,,,,,,,,,,497309.0
59,308.149994,308.149994,2018-06-13,311.0,307.0,308.200012,,,,,,,,,,,,,,,,519926.0
60,305.75,305.75,2018-06-14,309.700012,303.899994,308.450012,,,,,,,,,,,,,,,,464091.0
61,303.200012,303.200012,2018-06-15,307.75,300.75,306.0,,,,,,,,,,,,,,,,470004.0
62,308.75,308.75,2018-06-18,310.799988,302.049988,303.549988,,,,,,,,,,,,,,,,681093.0
63,304.649994,304.649994,2018-06-19,312.649994,303.450012,309.0,,,,,,,,,,,,,,,,834498.0
64,305.600006,305.600006,2018-06-20,308.299988,304.0,304.700012,,,,,,,,,,,,,,,,427023.0
65,306.549988,306.549988,2018-06-21,308.549988,305.549988,306.200012,,,,,,,,,,,,,,,,299929.0
66,308.149994,308.149994,2018-06-22,308.899994,303.200012,308.450012,,,,,,,,,,,,,,,,400433.0
67,289.850006,289.850006,2018-06-25,308.149994,288.0,308.149994,,,,,,,,,,,,,,,,1375019.0
68,277.350006,277.350006,2018-06-26,289.700012,275.399994,289.700012,,,,,,,,,,,,,,,,2005780.0
69,271.200012,271.200012,2018-06-27,279.5,270.100006,279.0,,,,,,,,,,,,,,,,1308895.0
70,263.899994,263.899994,2018-06-28,272.450012,262.5,271.200012,,,,,,,,,,,,,,,,1266377.0
71,269.299988,269.299988,2018-06-29,270.5,263.0,265.0,,,,,,,,,,,,,,,,1674053.0
72,267.25,267.25,2018-07-02,277.0,266.100006,276.0,,,,,,,,,,,,,,,,1208787.0
73,269.5,269.5,2018-07-03,272.0,267.549988,268.100006,,,,,,,,,,,,,,,,1812909.0
74,267.0,267.0,2018-07-04,271.399994,265.799988,269.600006,,,,,,,,,,,,,,,,776527.0
75,261.5,261.5,2018-07-05,264.0,252.550003,264.0,,,,,,,,,,,,,,,,1464421.0
